Amount,Date,Transaction_Type,Payment_Gateway,Transaction_State,Merchant_Category
6645.76,31-05-2023,Other,HDFC,Himachal Pradesh,Financial services and Taxes
6774.65,19-01-2024,Bill Payment,HDFC,Arunachal Pradesh,Financial services and Taxes
3421.7,18-09-2023,Other,HDFC,Odisha,Utilities
3545.72,18-08-2023,Other,HDFC,West Bengal,Other
361.45,02-06-2023,Payment,IDFC UPI,Punjab,Utilities
46880.17,16-01-2025,Refund,Other,Tripura,Home delivery
46226.74,17-06-2024,Other,PhonePe,Rajasthan,Financial services and Taxes
6848.71,16-09-2024,Subscription,Paytm,Uttar Pradesh,Donations and Devotion
26449.72,11-04-2024,Investment,Google Pay,Sikkim,Home delivery
36270.42,01-02-2025,Refund,ICICI UPI,West Bengal,Home delivery
13128.55,08-01-2025,Other,Google Pay,Sikkim,Travel bookings
21017.4,23-11-2024,Purchase,Google Pay,West Bengal,Travel bookings
34024.57,28-02-2025,Subscription,ICICI UPI,Tamil Nadu,Travel bookings
31572.14,04-08-2024,Bill Payment,Paytm,Uttar Pradesh,Purchases
4635.31,26-06-2024,Refund,PhonePe,Tripura,More Services
40776.76,23-06-2024,Subscription,Paytm,Uttarakhand,More Services
35954.31,09-10-2024,Subscription,HDFC,Sikkim,Financial services and Taxes
2179.28,10-06-2024,Investment,ICICI UPI,Punjab,Donations and Devotion
2479.89,06-11-2024,Purchase,PhonePe,Punjab,Financial services and Taxes
37387.72,06-07-2024,Subscription,Other,Tamil Nadu,Financial services and Taxes
40406.38,13-12-2024,Refund,PhonePe,Tripura,Travel bookings
28211.68,03-02-2025,Bill Payment,Other,Telangana,Investment
44467.53,31-03-2024,Bill Payment,Other,Tripura,Investment
32965.25,05-04-2024,Bill Payment,Google Pay,Rajasthan,Travel bookings
6267.52,22-07-2024,Subscription,HDFC,Punjab,Purchases
25472.8,02-02-2025,Bill Payment,Paytm,Tamil Nadu,Travel bookings
2710.65,08-02-2025,Purchase,IDFC UPI,Odisha,Utilities
49418.01,06-10-2024,Subscription,Other,Rajasthan,Home delivery
16110.64,14-11-2024,Refund,Paytm,Punjab,Other
23394.59,26-12-2024,Bill Payment,Other,West Bengal,More Services
28156.42,22-06-2024,Purchase,Google Pay,Odisha,Purchases
3853.8,25-07-2024,Subscription,PhonePe,Rajasthan,Purchases
6618.48,24-02-2025,Subscription,Paytm,Uttarakhand,Home delivery
20393.47,13-11-2024,Subscription,HDFC,Odisha,Travel bookings
14763.41,15-10-2024,Refund,Other,Punjab,Travel bookings
35284.94,10-06-2024,Bill Payment,Google Pay,Tamil Nadu,Financial services and Taxes
10022.69,03-01-2025,Investment,Other,Tripura,Utilities
